Rating,Date,Title,Content,Reviewer,Verified,Brand Response,YearMonth,Country
4,2024-09-28,la plus confortable,Merci pour votre chaleureuse accueil produit de bon qualité,"bouthaina, Tunisia",Yes,"Bonsoir Bouthaina, Merci beaucoup pour votre retour Nous sommes ravis de savoir que vous appréciez le rapport qualité-prix de nos produits. Votre satisfaction est notre priorité. Au plaisir de vous revoir bientôt Passez une excellente soirée  Sportivement Hassine Conseiller Service Client",2024-09,Tunisia
5,2024-09-18,Très bien,Chaussure parfait,"aymen, Tunisia",Yes,"Bonjour Aymen, Merci pour votre retour Nous sommes ravis que notre produit vous ait apporté satisfaction. Passez une belle soirée  Sportivement Hassine Conseiller Service Client",2024-09,Tunisia
4,2024-09-06,Merci,Il faut vérifier les prix de quelques articles car les sont un peu élevés par rapport leurs qualités,"-Salwa, Tunisia",Yes,"Bonsoir Salwa, Merci pour votre retour nous faisons de notre mieux pour vous offrir un bon rapport qualité prix. Malgré les hausses de prix sur certains produits, entraînées par l'augmentation des frais d'importation et des coûts de transport internationaux, nos prix restent toujours les plus compétitifs du marché. Toute l'équipe reste à votre disposition pour échanger avec vous, sans aucun souci. Je vous souhaite une belle soirée 😃  Sportivement Hassine Conseiller Service Client",2024-09,Tunisia
5,2024-09-04,léger et confortable,"j'apprécie ce modèle, confortable et pas cher","Rania, Tunisia",Yes,"Bonsoir Rania,  Merci beaucoup pour votre avis  Je suis heureux de savoir que nos produits ont répondu à vos attentes  Je vous souhaite une excellente soirée :)  Rawen Conseillère Service Client",2024-09,Tunisia
4,2024-09-03,recommandé pour les pieds plats,je l'ai pris pour mon fils en vert militaire très léger. il a les pieds plats pas de soucis pour le moment,"khaoula, Tunisia",Yes,"Bonsoir Khaoula,  Je vous remercie pour votre avis et pour cette super note. C'est un plaisir de lire votre satisfaction :) Ravis de voir que nos produits vous plaisent.  Au plaisir de vous revoir.    Zaï Nour ✌️  Conseillère service clients🤝",2024-09,Tunisia
5,2024-08-26,Le meilleur,Practical and comfortable,"John, Tunisia",Yes,"Bonjour Omar,  Je vous remercie pour votre avis et pour cette super note.C'est un plaisir de lire votre satisfaction :)  Ravis de voir que nos produits vous plaisent.  Je vous souhaite une bonne journée, à bientôt.    Zaï Nour ✌️  Conseillère service clients🤝",2024-08,Tunisia
5,2024-07-22,Très bonne qualité,Très bonne qualité,"Rafik, Tunisia",Yes,"Bonjour Rafik,  Je vous remercie infiniment pour votre retour.  C'est avec joie que j'apprends que nos produits ont répondu à vos attentes.  Excellente journée à vous, à très bientôt.  Marwen Sportivement Service Client",2024-07,Tunisia
4,2024-07-22,CHAUSSURES EKIDEN ONE BLUE JEAN,"Léger, souple et bon prix","Marouen, Tunisia",Yes,"Bonjour Marouen,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que la chaussure EKIDEN ONE BLUE JEAN ait été à la hauteur de vos attentes.Votre avis est précieux pour nous et nous encourage à continuer d'améliorer nos services.  Au plaisir de vous accueillir prochainement dans nos allées  Passez une agréable journée :)  Marwa Service relation client DECATHLON TUNISIE",2024-07,Tunisia
5,2024-05-14,Très bon..Merci,Très légère et confort,"Ben tmessek, Tunisia",Yes,"Bonjour Anis,   Merci beaucoup pour votre retour d'expérience  Nous sommes ravis que notre produit ait répondu à vos attentes  Je vous souhaite une excellente journée  Rawen Conseillère Service Client",2024-05,Tunisia
4,2024-05-08,Bon,Bravo,"Fersi, Tunisia",Yes,"Bonjour Oussama,  Merci beaucoup pour votre retour d'expérience  Nous sommes ravis que notre produit ait répondu à vos attentes  Je vous souhaite une excellente journée et à bientôt  Rawen Conseillère Service Client",2024-05,Tunisia
5,2024-05-03,Qualité prix très raisonnable,Bon travail,"Soltane, Tunisia",Yes,"Bonjour Soltane,  Je vous remercie infiniment pour votre retour.  C'est avec joie que j'apprends que nos produits ont répondu à vos attentes.  Excellente journée à vous, à très bientôt.  Marwen Sportivement Service Client",2024-05,Tunisia
5,2024-05-01,Merci,Bonjour,"Mcbr, Tunisia",Yes,"Bonjour Yassine,  je vous remercie pour votre avis  Nous sommes ravis que nos produits vous plaisent  Au plaisir de vous revoir prochainement dans nos allées  Bonne journée et à bientôt :)  Rawen Conseillère Service Client",2024-05,Tunisia
4,2024-04-28,Tissu,Qualité tissu médiocre,"Mohamed Amin, Tunisia",Yes,"Bonjour Mohamed Amine,  Merci pour votre retour d'expérience  Si vous avez remarqué des défauts sur nos chaussures, n'hésitez pas à nous les retourner pour évaluation. En cas de défaut de fabrication, nous vous offrons la possibilité d'un échange.  N'hésitez pas à nous contacter si besoin.  Votre satisfaction est notre priorité :)  Rawen Conseillère Service Client",2024-04,Tunisia
5,2024-04-26,le produit est excellent,jai acheté 4 spadries fille femme et 2 pour mon garçons agé de 16 ils sont excellents merci,"Kebida, Tunisia",Yes,"Bonjour,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que le CHAUSSURES EKIDEN ONE ait été à la hauteur de vos attentes  Au plaisir de vous accueillir prochainement dans nos allées :)  Rawen Conseillère Service Client",2024-04,Tunisia
3,2024-04-23,Ras,Ras,"Kouissi, Tunisia",Yes,"Bonjour Kouissi,  Tout d'abord, je suis désolé que votre expérience n'ait pas été à la hauteur.  Je vous suggère de nous fournir plus de détails, afin que nous puissions améliorer notre produit.  Votre feedback est d'une grande valeur pour nous.  Excellente journée à vous.  Marwen Sportivement Service Client",2024-04,Tunisia
5,2024-04-22,merte7 yesser ou ya3tini boost fel machy,merte7 yesser ou ya3tini boost fel machy,"Ben kacem, Tunisia",Yes,"Bonjour,  je vous remercie pour votre avis.  Nous sommes ravis que nos produits vous plaisent.  Au plaisir de vous revoir prochainement dans nos allées  Bonne journée et à bientôt :)  Rawen Conseillère Service Client",2024-04,Tunisia
3,2024-04-03,.,.,"Oudali, Tunisia",Yes,"Bonjour Merci d'avoir partagé votre avis. En le consultant, j'ai noté que vous n'êtes pas entièrement satisfait de notre produit. Pourriez-vous partager plus de détails afin que nous puissions cibler les aspects à améliorer et ainsi augmenter votre satisfaction ? Bonne journée  Sportivement Hassine Conseiller Service Client",2024-04,Tunisia
5,2024-03-31,Bonne qualité,Bonne qualité,"Mehdi, Tunisia",Yes,"Bonjour Mehdi,  Nous vous remercions d'avoir partagé votre avis avec nous.  Nous sommes ravis de savoir que vous êtes satisfait de notre Chaussures EKIDEN ONE .  Passez une excellente journée.  Oussama Conseiller Service Client",2024-03,Tunisia
4,2024-03-31,Merci pour vos services,Bon continuation,"Ghassen, Tunisia",Yes,"Bonjour Ghassen,  Merci d'avoir partagé votre avis avec nous,  Nous sommes là pour vous offrir le meilleur service possible.  Au plaisir de vous accueillir prochainement dans nos allées.  Passez une excellente journée.  Oussama Conseiller Service Client",2024-03,Tunisia
5,2024-03-20,Satisfied,Satisfait à le choix rapport qualité et prix meilleur,"Montassar, Tunisia",Yes,"Bonsoir Montassar, Merci beaucoup pour votre retour positif sur notre rapport qualité-prix Cela signifie beaucoup pour nous. Nous nous efforçons toujours de proposer des produits de qualité à des prix accessibles. Nous sommes ravis que vous ayez apprécié cette combinaison. N'hésitez pas à nous rendre visite à nouveau pour découvrir d'autres offres intéressantes. Passez une belle soirée  Sportivement Hassine Conseiller Service Client",2024-03,Tunisia
3,2024-03-06,Avis,Merci,"Ayed, Tunisia",Yes,"Bonjour Amor, Merci d'avoir pris le temps de laisser votre avis. Je remarque que vous n'êtes pas complètement satisfait de notre produit. Pourriez-vous me fournir plus de détails ou d'informations afin que nous puissions améliorer la qualité de notre produit et mieux répondre à vos attentes ? Votre retour est très important pour nous aider à nous améliorer et à vous offrir une meilleure expérience. Je vous souhaite une excellente journée.  Sportivement Hassine Conseiller Service Client",2024-03,Tunisia
4,2024-03-05,Tres bon,Tres bon quality,"Mohamed, Tunisia",Yes,"Bonjour Mohamed,  Merci pour votre retour d'expérience.  Nous sommes ravis que nos produits vous plaisent  N'hésitez pas à revenir vers nous si vous avez d'autres besoins ou commentaires  Passez une excellente journée et à très bientôt :)  Rawen Conseillère Service Client",2024-03,Tunisia
5,2024-03-04,produit. super,je vous. remercie,"Abdallah, Tunisia",Yes,"Bonsoir Abdallah,  Nous vous remercions énormément pour votre retour.  Nous sommes ravis d'apprendre que vous avez trouvé notre produit super, et que vous le recommandez.  Votre feedback est d'une grande valeur pour nous.  Excellente soirée à vous.  Marwen Sportivement Service Client",2024-03,Tunisia
5,2024-03-04,Good,Good,"Yassine, Tunisia",Yes,"Bonjour Yassine, merci pour votre retour d'expérience.  Nous sommes ravis que nos produits vous plaisent.  Passez une excellente journée et à très vite :)  Asma Conseillère service client",2024-03,Tunisia
5,2024-03-02,Excellent 👍,Très robuste et légère,"Zied, Tunisia",Yes,"Bonjour,  Nous vous remercions d'avoir partagé votre avis avec nous,  Nous sommes ravi de savoir que vous êtes satisfait de notre produit CHAUSSURES EKIDEN ONE BLUE JEAN  Au plaisir de vous accueillir prochainement dans nos allées.  Passez une excellente journée.  Oussama Conseiller Service Client",2024-03,Tunisia
5,2024-02-29,Satisfaction,Insuffisance des survêtement 'habillement du confort avant// après pratique du sport merci,"soualmia, Tunisia",Yes,"Bonsoir,  Merci pour votre retour positif,  Nous prenons votre commentaire au sérieux et nous sommes soucieux d'améliorer constamment nos produits.  Au plaisir de vous accueillir prochainement dans nos allées.  Bonne soirée.  Oussama Conseiller Service Client",2024-02,Tunisia
5,2024-02-26,KALENJI CHAUSSURES EKIDEN ONE BLUE JEAN,"Parfait, léger.","30, Tunisia",Yes,"Bonjour,  Merci pour votre retour d'expérience.  Nous sommes ravis que nos produits vous plaisent  Passez une excellente journée et à très bientôt :)  Rawen Conseillère Service Client",2024-02,Tunisia
4,2024-02-19,Avis,Avis,"Chalroun, Tunisia",Yes,"Bonsoir Wassim,  Merci pour votre retour d'expérience.  Nous sommes ravis que nos produits vous plaisent  Passez une excellente soirée et à très bientôt :)  Rawen Conseillère Service Client",2024-02,Tunisia
5,2024-02-05,je suis très satisfait,très bonne qualité,"Mohamed, Tunisia",Yes,"Bonjour Mohamed,  Nous vous remercions pour votre retour positif,  Cependant, nous remarquons que vous avez attribué une note de 1/5 pour la légèreté des chaussures, bien que vous ayez exprimé une grande satisfaction.  Si vous avez des questions ou besoins, n'hésitez pas à nous contacter.  Passez une excellente journée.   Oussama Conseiller Service Client",2024-02,Tunisia
5,2024-01-26,Excellent,Excellent produit,"Mohamed Monji, Tunisia",Yes,"Bonjour Mohamed,  Nous vous remercions énormément pour votre retour.  Nous sommes ravis d'apprendre que vous avez trouvé notre produit excellent, et que vous le recommandez.  Je vous souhaite une excellente journée.  Marwen Sportivement Service Client",2024-01,Tunisia
5,2024-01-23,un bon produit,je suis satisfait pour le moment,"karim Masmoudi, Tunisia",Yes,"Bonsoir Karim,  Nous vous remercions énormément pour votre avis.  Nous sommes ravis d'apprendre que vous avez trouvé notre produit très bon, et que vous le recommandez.  Je vous souhaite une excellente soirée.   Marwen Sportivement Service Client",2024-01,Tunisia
4,2024-01-22,Suggestions,Merci à toute l'équipe,"Sami, Tunisia",Yes,"Bonjour Sami,  Je vous remercie pour votre avis  Nous sommes ravis que nos produits vous plaisent et que notre équipe a été à la hauteur de vos attentes.  Passez une excellente journée et à très vite :)  Rawen Conseillère Service Client",2024-01,Tunisia
4,2024-01-14,Bon,Un bon choix,"Fakhri, Tunisia",Yes,"Bonsoir,  je vous remercie pour votre avis. Au plaisir de vous revoir prochainement dans nos allées  Bonne soirée :)  Asma Conseillère service client",2024-01,Tunisia
4,2024-01-02,Chaussures à recommander,Chaussures confortables légères à recommander pour la marche et le running,"Ibrahim, Tunisia",Yes,"Bonsoir Ibrahim,  nous vous remercions énormément pour votre retour.  Nous sommes ravis de savoir que nos produits aient été à la hautre.  Encore merci pour votre confiance en notre produit.  Excellente soirée à vous.  Marwen Sportivement Service Client",2024-01,Tunisia
4,2023-12-27,bien,bien,"Youssef, Tunisia",Yes,"Bonsoir Youssef,  je vous remercie pour votre avis. Nous sommes ravis que nos produits vous plaisent  Passez une excellente soirée et à très vite :)  Asma Conseillère service client",2023-12,Tunisia
4,2023-12-15,Bon plan,Qualité prix et légèreté = un très bon plan,"Mohamed, Tunisia",Yes,"Bonsoir Mohamed,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que nos produits vous plaisent  Passez une excellente soirée et à bientôt.  Oussama Conseiller Service Client",2023-12,Tunisia
5,2023-11-27,Léger et confortable.,Léger et confortable.,"Hakam, Tunisia",Yes,"Bonjour,  merci pour votre retour d'expérience. Nous sommes ravis que nos produits vous plaisent  Profitez bien de vos achats  Passez une excellente journée et à bientôt :)  Asma Conseillère service client",2023-11,Tunisia
5,2023-11-20,Excellent choix,Le meilleur,"Ali, Tunisia",Yes,"Bonjour Ali,  Nous vous remercions pour votre avis.  Nous sommes ravis d'apprendre que vous considérez notre produit comme le meilleur.  Votre feedback est d'une grande valeur pour nous, car il nous aide à améliorer nos produits.  Je vous souhaite une excellente journée.  Marwen Sportivement Service Client",2023-11,Tunisia
4,2023-11-07,Trés bon,Tres bon,"Rayene, Tunisia",Yes,"Bonjour Mr.Rayen,  je vous remercie pour votre avis. Nous sommes ravis que nos produits vous plaisent.  Profitez bien de vos achat et à très vite  Bonne journée :)  Asma Conseillère service client",2023-11,Tunisia
5,2023-11-07,satisfaisant,je suis satisfaite du service ainsi que des articles que j'ai acheté je recommande vivement décathlon.,"Linda, Tunisia",Yes,"Bonjour Linda, Nous tenons à exprimer notre gratitude pour avoir partagé votre avis avec nous. Nous sommes enchantés de constater votre satisfaction à l'égard de nos produits et de nos services. Nous avons hâte de vous accueillir à nouveau dans votre magasin Decathlon Djerba. Passez une excellente journée !  Sportivement Hassine Conseiller Service Client",2023-11,Tunisia
5,2023-11-02,Très bien,Merci beaucoup,"Null, Tunisia",Yes,"Bonsoir, Votre avis nous fait énormément plaisir !  Nous sommes ravis de voir que notre produit répond à vos besoins et vous rend satisfait.  Passez une excellente soirée.  Oussama Conseiller Service Client",2023-11,Tunisia
5,2023-10-26,Chaussures sport,Très bon,"Wassim, Tunisia",Yes,"Bonsoir Wassim, Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que la CHAUSSURES EKIDEN ONE BLUE JEAN ait été à la hauteur de vos attentes.  Au plaisir de vous accueillir prochainement dans nos allées  Oussama Conseiller Service Client",2023-10,Tunisia
5,2023-10-18,Merci beaucoup,Merci beaucoup pour votre service,"Sofien, Tunisia",Yes,"Bonjour Sofien, Merci pour votre avis Rien ne nous réjouit plus que votre satisfaction envers nos services. Passez une excellente journée  Sportivement Hassine Conseiller Service Client",2023-10,Tunisia
2,2023-10-11,Passable,Mauvais design,"Sihem, Tunisia",Yes,"Bonjour Mme. Sihem,  Tout d'abord, merci de nous faire part de votre retour. Nous sommes navrés de voir que votre expérience avec nous n'a pas été optimale. Nous prenons bonne note de vos remarques et allons faire en sorte de nous améliorer sur ces points.  Je vous souhaite une excellente journée.  Oussama Conseiller Service Client",2023-10,Tunisia
4,2023-10-11,Léger et confortable,"J'ai apprécié le produit, pour son confort et sa légèreté.","Ines, Tunisia",Yes,"Bonjour Mme.Ines,  je vous remercie pour votre avis. Nous sommes ravis que nos produits aient été à la hauteur de vos attentes.  Profitez bien de vos achats.  Passez une excellente journée et bonne journée :)  Asma Conseillère service client",2023-10,Tunisia
