Rating,Date,Title,Content,Reviewer,Verified,Brand Response,YearMonth,Country
4,2023-09-22,PARFAIT,Très bon article je recommande,"Ghazi, Tunisia",Yes,"Bonsoir Mr.Ghazi,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que CHAUSSURE EKIDEN ONE BLUE JEAN ait été à la hauteur de vos attentes.  Au plaisir de vous accueillir prochainement dans nos allées    Marwa Service relation client DECATHLON TUNISIE",2023-09,Tunisia
4,2023-09-18,Je suis satisfait,Je suis satisfait,"Mounir, Tunisia",Yes,"Bonjour Mr.Mounir,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que CHAUSSURE EKIDEN ONE BLUE JEAN ait été à la hauteur de vos attentes  Au plaisir de vous accueillir prochainement dans nos allées  Passez une agréable journée  Marwa Service relation client DECATHLON TUNISIE",2023-09,Tunisia
4,2023-09-11,Bon qualité,Bon qualité et bon prix,"Montasar, Tunisia",Yes,"Bonjour Mr.Montassar,  Merci pour votre avis positif ! Nous sommes ravis que vous appréciiez la qualité de notre produit et son prix compétitif.  Votre satisfaction est notre principale préoccupation, et nous nous efforçons de maintenir ces niveaux de qualité pour nos clients.  Vous êtes le bienvenu :) Passez une excellente journée  Asma Conseillère service client",2023-09,Tunisia
5,2023-09-06,Merci beaucoup pour votre qualité espérant avoir p,Merci beaucoup,"Taoufik, Tunisia",Yes,"Bonjour Taoufik, Savoir que notre produit vous rend satisfait est une grande source de bonheur. Passez une excellente journée     Sportivement Hassine Conseiller Service Client",2023-09,Tunisia
5,2023-07-26,Super Décathlon,Tres bonne qualité avec prix moins cher.,"Jomaa, Tunisia",Yes,"Bonjour ,  Nous sommes ravis d'apprendre que vous êtes satisfaite de la qualité et du prix de notre produit. Cependant, nous avons remarqué que vous n'avez pas recommandé ce produit. Nous aimerions comprendre la raison derrière votre décision pour pouvoir continuer à améliorer nos produits.  Vous êtes la bienvenue Bonne journée :)  Asma Conseillère service client",2023-07,Tunisia
3,2023-07-03,Satisfait,Souple et legé,"Karim, Tunisia",Yes,"Bonjour monsieur Karim, je vous remercie pour votre avis. Vous êtes le bienvenu  Oussama Conseiller Service Client",2023-07,Tunisia
4,2023-06-21,Satisfait,Rapport qualité prix très bien,"Mouin, Tunisia",Yes,"Bonjour,  Merci pour votre avis. je suis contente que vous soyez satisfait. N'hésitez pas à nous faire plus de feedback pour continuer à s'améliorer et vous offrir de meilleures expériences dans le futur.   Au plaisir de vous revoir bientôt dans notre magasin Decathlon AZUR CIty    Meriam Sportif satisfait c'est mon métier",2023-06,Tunisia
5,2023-06-12,Bon,Bon,"Fares, Tunisia",Yes,"Bonjour Fares,  Je vous remercie pour votre retour d'expérience.  Nous sommes ravis que nos produits aient été à la hauteur :)  Au plaisir de vous accueillir prochainement dans nos allées  Marwa Service relation client DECATHLON TUNISIE",2023-06,Tunisia
3,2023-04-10,Qualité moyenne,"Bon et léger, mais il n'est pas assez rigide, s'est déchiré rapidement","Hassene, Tunisia",Yes,No response,2023-04,Tunisia
4,2023-04-10,Bon,"Bon mais il n'est pas assez rigide, juste pour marcher, les sports à éviter.","Hassene, Tunisia",Yes,No response,2023-04,Tunisia
3,2023-04-10,AAA,AAA,"Faycel, Tunisia",Yes,"Bonsoir monsieur, je vous remercie pour votre avis. Vous êtes le bienvenu Passez une excellente soirée :)  Asma Ezzedini",2023-04,Tunisia
1,2023-03-07,Premier prix,Qualité médiocre !!! Alors qu'en vérifiant je me suis rendu compte que le prix a doublé. Déçu de cet achat !!!,"Omar, Tunisia",Yes,"Bonjour Monsieur Omar,  Merci d'avoir pris le temps de donner votre avis sur notre (CHAUSSURES DE RUNNING HOMME KALENJI RUN 100 GRIS . Je vous invite en magasin où un conseiller vous écoutera et pourra vous proposer d'utiliser la garantie Decathlon. Elle permet d'échanger un produit, ou de vous faire rembourser. Par la même occasion, le conseiller pourra vous orienter vers un modèle qui répondra mieux à vos attentes.  Aussi notre sens est de rendre accessible le sport au plus grand nombre, de ce fait, nous avons choisi de pratiquer les prix les plus bas possible toute l'année mais plusieurs facteurs nous contraignent d'augmenter les prix de certains produits comme principalement l'augmentation des coûts des matières premières qui ne cessent d'augmenter , les coûts de fabrication des articles ,les frais d'importation( Decathlon est une marque Française tous nos produits sont importés)...  Merci pour votre compréhension et à très bientôt dans votre magasin Decathlon Tunis City. Sportivement       Zaï  Nour ✌️   Leader Sport Equitation 🐴",2023-03,Tunisia
1,2023-02-21,insatisfait,après utilisation quotidienne (200 m de marche par jour) le produit s'est déchiré de côté,"Abderaman, Tunisia",Yes,No response,2023-02,Tunisia
5,2023-02-20,Très satisfait,Qualité\ prix top,"Cherif, Tunisia",Yes,"Bonjour monsieur, merci d'avoir partagé avec nous votre avis. Nous sommes ravis que nos produits aient été à la hauteur :) Passez une agréable journée et à bientot  Asma, Leader sport Decathlon Mall Of Sousse",2023-02,Tunisia
5,2023-01-29,avis,approuvé,"Youssef, Tunisia",Yes,"Bonjour Monsieur Youssef ,  Je vous remercie pour votre avis et pour cette super note !C'est un plaisir de lire votre satisfaction :) Ravis de voir que nos produits vous plaisent.  Je vous souhaite une bonne journée, à bientôt dans votre décathlon Tunis City. Sportivement,     Zaï  Nour ✌️   Leader Sport Equitation 🐴",2023-01,Tunisia
4,2023-01-26,Bon produit,Bon produit,"Houcem, Tunisia",Yes,"Bonjour, Merci pour ce retour au TOP, vous êtes génial! Je suis ravie que votre expèrience s’est bien passée comme vous l’avez souhaité  Meriam Sportif satisfait c'est mon métier",2023-01,Tunisia
1,2023-01-16,Se déchire facilement,Se déchire facilement,"Seifeddine, Tunisia",Yes,"Bonjour monsieur, merci d'avoir partagé avec nous votre avis. Je vous invite à revenir chez nous afin de nous puissions trouver une solution de votre problème avec la présence de votre ticket de caisse Je vous souheite une excellente journée :)  Asma, Leader sport Decathlon Mall Of Sousse",2023-01,Tunisia
5,2023-01-13,Satisfait,Les chaussures kalenji sont très confortable,"Houyem, Tunisia",Yes,"Bonjour, Merci pour votre avis. Au plaisir de vous revoir prochainement dans votre magasin  Meriam Sportif satisfait c'est mon métier",2023-01,Tunisia
4,2022-12-19,Bon,Merci,"Lotfi, Tunisia",Yes,"Bonjour, je vous remercie pour votre avis, votre satisfaction client étant l’une de nos priorités 🙂 A la prochaine   Meriam Sportif satisfait c'est mon métier",2022-12,Tunisia
5,2022-12-19,جيد,جيد جدا,"Othmani, Tunisia",Yes,"Bonjour monsieur, merci pour votre avis. Vous êtes le bienvenu :) Passez une excellente journée  Asma, Leader sport Decathlon Mall Of Sousse",2022-12,Tunisia
5,2022-12-19,Merci,Merciiii,"Eya, Tunisia",Yes,No response,2022-12,Tunisia
1,2022-11-17,Très chère,Très chere,"Sami, Tunisia",Yes,No response,2022-11,Tunisia
4,2022-11-07,Bon produit,Bon produit,"Anis, Tunisia",Yes,bonjour  Je suis content que vous soyez satisfait de votre visite chez notre magasin Decathlon Azur City :) A la prochaine     meriam :) Sportifs satisfaits c'est mon métier,2022-11,Tunisia
4,2022-11-07,راحة . أناقة. جمال,شكل جميل وجذاب خفة ورشقة,"Nabil, Tunisia",Yes,"bonjour  je vous remercie pour votre et pour cette super note 🙂, je vous souhaite une bonne journée a bientôt      meriam :) Sportifs satisfaits c'est mon métier",2022-11,Tunisia
3,2022-11-07,Moiyenne,Moiyenne,"Brahim, Tunisia",Yes,bonjour  Merci pour votre avis. A la prochaine  :)  meriam :) Sportifs satisfaits c'est mon métier,2022-11,Tunisia
5,2022-11-07,Sport,Les survettements et les espadrilles sont de tres bonne qualite.,"ines, Tunisia",Yes,"Bonjour Madame Ines,   Je vous remercie pour votre avis et pour cette super note ! Ravis de voir que nos produits vous plaisent 😍   Passez une excellente journée et à très bientôt dans notre magasin Decathlon Tunis City. Sportivement ✌   Zaï  Nour ✌️   Leader Sport Equitation 🐴",2022-11,Tunisia
5,2022-11-04,formidable,j'ai utilisé ce produit et il est suffisant pour course et marche,"H-Art, Tunisia",Yes,No response,2022-11,Tunisia
5,2022-11-04,formidable,j'ai utilisé ce produit et il est bien suffisant pour marche et course,"H-Art, Tunisia",Yes,No response,2022-11,Tunisia
5,2022-10-10,Merci,C'est une bonne qualité,"Meher, Tunisia",Yes,"Bonjour Monsieur Meher ,  Je vous remercie pour votre avis et pour cette super note !C'est un plaisir de lire votre satisfaction :) Ravis de voir que nos produits vous plaisent.  Je vous souhaite une bonne journée, à bientôt dans votre décathlon  Sportivement,   Zaï  Nour ✌️   Leader Sport Equitation 🐴",2022-10,Tunisia
1,2022-10-03,Beaucoup de defaut,Manque de finition.defaut a l'intérieur il gêne et fait un douleur au pied .'sur épaisseur du couture a l'intérieur .,"Noamen, Tunisia",Yes,No response,2022-10,Tunisia
5,2022-09-26,Super,Excellent,"Youssef, Tunisia",Yes,"Bonjour monsieur, merci pour votre avis. A très bientôt dans votre magasin. Bonne journée.  Asma, Leader sport Decathlon Mall Of Sousse",2022-09,Tunisia
4,2022-09-26,Avis personnel,"Oui, c'est un bon produit","Sami, Tunisia",Yes,bonjour  Merci pour votre avis. je suis content que vous êtes satisfait.    Sportifs satisfaits c'est mon métier Meriam :),2022-09,Tunisia
4,2022-09-05,Je recommande,C'est excellent en terme de rapport qualité prix...,"Mohamed, Tunisia",Yes,"Bonjour Monsieur Mohamed ,  Je vous remercie pour votre avis et pour cette super note !C'est un plaisir de lire votre satisfaction :) Ravis de voir que nos produits vous plaisent.  Je vous souhaite une bonne journée, à bientôt dans votre décathlon  Sportivement,    Zaï  Nour ✌️   Leader Sport Equitation 🐴",2022-09,Tunisia
2,2022-09-05,.,ضربني في ساقي,"Hamdi, Tunisia",Yes,"Bonjour Ms  Tout d'abord merci pour votre avis , pouvez vous nous envoyer votre numéro de portable pour qu'on puisse vous appeler et savoir la problématique de l'article Vous pouvez faire l'echange s'il y a eu une faute de fabrication .  Sportivement .  Islem,Le Sport c'est mon Passion 💪 ""Désir,Force,Défi""",2022-09,Tunisia
4,2022-07-15,Bon produit,Idéal pour marche sur centier battus,"Wael, Tunisia",Yes,"Bonjour monsieur, merci pour votre avis. Nous sommes ravis que nos produits aient été à la hauteur de vos attentes. Vous êtes le bienvenu. Bonne journée.  Asma, Leader sport Decathlon Mall Of Sousse",2022-07,Tunisia
5,2022-07-12,Bien,Merci pour votre service,"Ahmed, Tunisia",Yes,"Bonjour Monsieur Ahmed ,  Nous vous remercions pour votre commentaire sur nos services et nous sommes ravis que votre expérience ait été agréable😊 Comme toujours, si vous êtes satisfait, nous sommes heureux de pouvoir vous satisfaire !  Mes collègues et moi-même vous souhaitons une excellente journée 😊 Sportivement,    Nour  Leader Sport Equitation",2022-07,Tunisia
5,2022-06-29,Ma satisfaction,"Franchement je suis très satisfait non seulement des achats mais aussi des agents et le service aussi,merci beaucoup Decathlon pour ce meilleur rapport qualité prix.","Bilel, Tunisia",Yes,"Bonjour Bilel  Merci pour votre avis. Je suis content que vous etes satisfait !  A la prochaine dans votre magasin decathlon Azur City  Mohamed.E Sportif, à votre service 😊",2022-06,Tunisia
4,2022-06-03,Bon,Bonne qualité,"Taha, Tunisia",Yes,"Bonjour, Merci pour votre avis. Vous êtes le bienvenu. Bonne journée.   Asma, Leader sport Decathlon Mall Of Sousse",2022-06,Tunisia
5,2022-05-27,Excellent,Excellent produit,"Moez, Tunisia",Yes,No response,2022-05,Tunisia
1,2022-05-16,Mauvaise service,Mauvais service,"Amdouni, Tunisia",Yes,"Bonjour,  Vous avez toujours la possibilité de ramener votre sac écologique, Décathlon ne vous oblige pas à acheter le sac.  Passez une bonne journée.  Khalil, Leader Sport Décathlon",2022-05,Tunisia
3,2022-05-16,Diminuer le prix s'il vous plaît,Diminuer le prix s'il vous plaît,"Abidi, Tunisia",Yes,"Bonjour M Abidi,  Je suis Mohamed Leader d'équipe à Decathlon La Marsa.  Tout d'abord je vous remercie pour votre feedback.  J'en profite de cet échange pour vous expliquer les causes de hausse de prix.  En effet, suite à la crise covid19 on a vu les prix des matières premières et de transport et logistique augmenter partout dans le monde.  En plus, on a eu des augmentations de taxes en Tunisie.  Ces facteurs ont impactés directement nos prix.  A Decathlon, nous travaillons chaque jour pour vous proposer le juste prix. C'est à dire, la meilleure offre en Tunisie en terme de rapport qualité prix et technicité.  En espérant vous revoir bientôt dans notre magasin Decathlon La Marsa.  Cdt Mohamed  MOHAMED",2022-05,Tunisia
5,2025-05-15,No Title,"È il secondo paio che acquisto e mi trovo bene e poi è le uniche poche scarpe che arrivano al numero 48, e uno come me alto 2,07 metri fa fatica a trovare scarpe e alla decathlon trovo sempre la mia taglia , grazie decathlon","Roberto, Italy",Yes,No response,2025-05,Italy
5,2025-05-15,No Title,Belle scarpe comode leggerissimi perfetto,"GIORGIO, Italy",Yes,No response,2025-05,Italy
5,2025-05-15,No Title,Çok rahat konforlu beklentiyi karşıladı,"Pervin, Türkiye",Yes,No response,2025-05,Türkiye
5,2025-05-15,No Title,Molto comode e leggere,"Paolo, Italy",Yes,No response,2025-05,Italy
5,2025-05-15,No Title,"Pratique pour la salle, chaussures souple et légère","Vincent, France",Yes,No response,2025-05,France
4,2025-05-15,No Title,"scarpa giusta per la ginnastica, leggera e pratica","Andrea maria giuseppe, Italy",Yes,No response,2025-05,Italy
5,2025-05-15,No Title,Calitate,"STEFANESCU, Romania",Yes,No response,2025-05,Romania
5,2025-05-15,No Title,Good,"Ishika, India",Yes,No response,2025-05,India
5,2025-05-15,No Title,agréables,"Daya, France",Yes,No response,2025-05,France
5,2025-05-15,No Title,Tornaórákra kiváló,"Kriszta, Hungary",Yes,No response,2025-05,Hungary
5,2025-05-15,No Title,Value for money Good quality,"Sridhar, India",Yes,No response,2025-05,India
5,2025-05-15,No Title,Light weight and comfortable...,"KETAN, India",Yes,No response,2025-05,India
5,2025-05-15,No Title,"Đẹp, đi thoải mái","Louis Nguyễn, Vietnam",Yes,No response,2025-05,Vietnam
5,2025-05-15,No Title,"Guter Schuh , sehr bequem","Michael, Germany",Yes,No response,2025-05,Germany
5,2025-05-15,No Title,Много добро съотношение цена-качество.,"Георги, Bulgaria",Yes,No response,2025-05,Bulgaria
5,2025-05-15,No Title,"10000 passi al giorno in leggerezza, sembra di volare","GIULIANO, Italy",Yes,No response,2025-05,Italy
5,2025-05-15,No Title,"Bien, légère, usage occasionnel","Karine, France",Yes,No response,2025-05,France
5,2025-05-14,Sağlam ürün,2019 dan beri kullanıyorum ve hala sağlam.,"MESUT, Türkiye",Yes,No response,2025-05,Türkiye
5,2025-05-14,ürün çok iyi,tavsiye ederim,"adem, Türkiye",Yes,No response,2025-05,Türkiye
5,2025-05-14,hafif ve rahat,fiyat performans ürünü hafif ve rahat kısa yürüyüş için ideal ikinci defa alıyorum,"Uğur, Türkiye",Yes,No response,2025-05,Türkiye
4,2025-05-14,No Title,rapporto qualità prezzo ottimo considerando che il prodotto è durevole quanto quelli di fasce di prezzo più alte. sicuramente l'estetica è molto migliorabile,"simone, Italy",Yes,No response,2025-05,Italy
4,2025-05-14,No Title,J'ai acheté car elles sont légères mais je ne cours pas.(Pour la résistance je ne me prononce pas),"Denis, France",Yes,No response,2025-05,France
5,2025-05-14,No Title,"Molto comode per le mie passeggiate, e i miei allenamenti","D, Italy",Yes,No response,2025-05,Italy
1,2025-05-14,Not comfortable,Shoes not comfortable,"Amit, India",Yes,No response,2025-05,India
5,2025-05-14,Taillent bien,Baskets confortables et taillent correctement,"Lauriane, France",Yes,No response,2025-05,France
5,2025-05-13,No Title,"È il secondo paio che prendo, il primo se lo è preso mia moglie le ha provate e le è piaciuta la leggerezza.","Roberto, Italy",Yes,No response,2025-05,Italy
5,2025-05-13,No Title,Ottimo prodotto,"Gabriela, Italy",Yes,No response,2025-05,Italy
4,2025-05-13,No Title,Good as expected,"Sumit, India",Yes,No response,2025-05,India
4,2025-05-13,No Title,Comode e rilassanti,"Luigi, Italy",Yes,No response,2025-05,Italy
5,2025-05-13,Ottime sneakers,"Le ho comprate da usare per il lavoro. Sono davvero leggerissime, il piede respira e sono comodissime","Giada, Italy",Yes,No response,2025-05,Italy
4,2025-05-13,No Title,Comfortable and lightweight,"Sumit, India",Yes,No response,2025-05,India
5,2025-05-13,ayakkabı,"çok hafif çok rahat bir ayakkabi,ayağı yormuyor keşke farklı renkleri de olsa","Emine, Türkiye",Yes,No response,2025-05,Türkiye
5,2025-05-13,No Title,Çok rahat.,"BURHAN, Türkiye",Yes,No response,2025-05,Türkiye
